"training_phrases","core_facts","ai_action"
"เก็บเงินปลายทาง COD จ่ายปลายทาง เก็บปลายทางได้ไหม เก็บปลายทาง cod ได้มั้ย จ่ายตอนรับของ เก็บเงินตอนส่ง ส่งเก็บเงินปลายทาง cash on delivery ปลายทางได้มั้ย ซีโอดี เก็บปายทาง codได้มั้ย เก็บปลายทางได้ป่ะ จ่ายตอนรับ","- บริษัทไม่มีบริการจัดส่งแบบเก็บเงินปลายทาง (COD) / - แต่ตัวแทนจำหน่ายบางร้านมีบริการนี้ผ่าน Shopee/Lazada","guideline: แจ้งว่าบริษัทไม่มี COD + แนะนำสั่งผ่านตัวแทนที่มี Shopee/Lazada / sample: ทางบริษัทไม่ได้จำหน่ายปลีกโดยตรง จึงไม่มีบริการเก็บเงินปลายทาง (COD) จากส่วนกลางนะคะ 😊 แต่คุณลูกค้าสามารถสั่งซื้อแบบเก็บเงินปลายทางผ่านร้านตัวแทนจำหน่ายบางร้านที่มี Shopee หรือ Lazada ได้ค่ะ สนใจให้แอดมินแนะนำร้านตัวแทนให้ไหมคะ"
"มีของรุ่นนี้ไหม รุ่นนี้ใส่ได้ไหม ใส่รถรุ่นนี้ได้ไหม ผลิตรุ่นนี้ไหม เช็ครุ่นรถ เช็คสต็อก มีของพร้อมส่งไหม มีตรงรุ่นมั้ย ใช้กับรถรุ่นนี้ได้ไหม เข้ากับรุ่นไหม สินค้าตรงรุ่น ใส่ได้มั้ย มีของมั้ย เหลือมั้ย มีสต็อกมั้ย พร้อมส่งมั้ย ยังมีอยู่มั้ย เช็คของ เช็คสินค้า มีของรึยัง มีสินค้ามั้ย ใส่ได้ป่ะ","- ต้องทราบ รุ่นรถ และ ปีผลิต ที่ชัดเจนเพื่อเช็คข้อมูลสินค้า / - เรียก tool dinoco_product_lookup ทุกครั้ง ห้ามตอบจากความจำ","guideline: ถามรุ่นรถ+ปี ก่อนเช็คข้อมูล / tool: เรียก dinoco_product_lookup ทุกครั้ง ห้ามตอบจากความจำ / sample: เพื่อให้แอดมินเช็คข้อมูลได้แม่นยำที่สุด รบกวนคุณลูกค้าพิมพ์ ยี่ห้อ รุ่น และ ปีผลิตรถ ให้แอดมินหน่อยนะคะ เช่น HONDA CB500X ปี 2022 ค่ะ แอดมินเช็คให้ทันทีเลยค่ะ"
"น็อตหาย น็อตไม่ครบ อะไหล่ขาด สกรูสั้นไป ติดไม่ได้ รูไม่ตรง น็อตเกลียวรูด น็อตขาด อะไหล่ไม่ครบ ส่งของมาไม่ครบ ขาดชิ้นส่วน ติดตั้งไม่ได้ น็อตหลวม ใส่ไม่ได้ สกรูไม่พอ ติดลำบาก ส่งไม่ครบ ของไม่ครบ ขาดน็อต ขาดสกรู ของขาด ติดไม่ลง น็อตหัก น้อตหาย น็อดหาย น้อดไม่ครบ","- ปัญหาการติดตั้งต้องให้ช่างเทคนิควิเคราะห์รูปภาพหน้างาน / - ต้องขอชื่อร้านตัวแทนจำหน่ายเพื่อประสานงาน","guideline: ห้ามโทษลูกค้า ให้ขอโทษ + ขอรูป + ขอชื่อร้าน / tool: เมื่อได้ข้อมูลครบ เรียก dinoco_escalate เพื่อส่งต่อทีมช่าง / sample: ต้องขออภัยในความไม่สะดวกอย่างสูงเลยนะคะ 🙏 รบกวนคุณลูกค้าถ่ายรูปชิ้นส่วนที่มีปัญหา หรือจุดที่ติดตั้งไม่ได้ พร้อมแจ้งชื่อร้านตัวแทนที่ซื้อมา ส่งเข้ามาในแชทนี้ได้เลยค่ะ แอดมินจะส่งเรื่องให้ทีมช่างดูแลให้ด่วนที่สุดค่ะ"
"ประกันกี่ปี อายุประกัน ระยะเวลาประกัน ประกันนานไหม ประกันกี่ปีครับ รับประกันกี่ปี ประกันหมดเมื่อไหร่ ระยะประกัน กล่องประกันกี่ปี แร็คประกันกี่ปี กันล้มประกันกี่ปี ประกันกี่ปีคะ ประกันกีปี ประกันยาวมั้ย กี่ปีประกัน รับประกันนานไหม ประกันกี่ปีครับ warranty กี่ปี","- กล่องอลูมิเนียม รับประกัน 5 ปี / โครงสร้าง แร็ค และกันล้ม รับประกัน 5 ปี / กระเป๋า ไม่มีประกัน / การ์ดแฮนด์ ไม่มีประกัน / ห้ามพูดว่า ""ประกันตลอดอายุ"" หรือ ""ประกันตลอดชีพ"" เด็ดขาด","guideline: ตอบตามประเภทสินค้าที่ลูกค้าถาม ห้ามพูดว่าประกันตลอดอายุ / sample: สินค้า DINOCO กลุ่มกล่อง แร็ค กันล้ม รับประกัน 5 ปีเต็มค่ะ ครอบคลุมจุดเชื่อมและโครงสร้างเลยค่ะ มั่นใจได้ 100% 💯"
"ประกันคุ้มครองอะไรบ้าง อุบัติเหตุเคลมได้ไหม รถล้มเคลมได้ไหม ล้มแปะ รับประกันอะไร ล้มเคลมได้มั้ย อุบัติเหตุซ่อมฟรีไหม รถล้มซ่อมได้ไหม ประกันครอบคลุมอะไร ชนแล้วเคลมได้มั้ย ล้มแปะซ่อมฟรีไหม ชนเคลมได้มั้ย ล้มมาซ่อมได้ไหม ล้มรถเคลมได้ป่ะ ล้มแปะทำไง ล้มแล้วทำไง ชนแล้วซ่อมได้มั้ย","- ปัญหาจากการผลิต: ซ่อมฟรีและบริษัทออกค่าส่งให้ (อยู่ในประกัน 5 ปี ระยะเวลา 15-30 วันทำการ) / - อุบัติเหตุหรือล้มแปะ (ภายใน 5 ปี): ซ่อมดัดฟรีค่าแรง (ลูกค้าออกค่าส่ง ระยะเวลา 30-45 วันทำการ) / - สีเงิน: ซ่อมดัดฟรีไม่มีค่าใช้จ่าย / สีดำ: ซ่อมดัดฟรีแต่มีค่าทำสีเพิ่ม / - หลัง 5 ปี: ซ่อมดัดให้แต่มีค่าแรง+อะไหล่ / - เสียหายเกิน 50%: ไม่รับซ่อม แต่แยกขายอะไหล่เป็นชิ้นได้ / - อะไหล่พร้อมตลอดอายุการใช้งาน / ห้ามพูดว่า ""ฟรีตลอดอายุ"" หรือ ""ประกันตลอดชีพ""","guideline: แยกชัดเจนว่าอะไรอยู่ในประกัน vs บริการหลังการขาย / ข้อห้าม: ห้ามพูดว่า ""ฟรีตลอดอายุ"" ""ประกันตลอดชีพ"" / sample: ถ้าล้มแปะหรือเกิดอุบัติเหตุ ไม่ต้องกังวลเลยค่ะ คุณลูกค้าส่งสินค้ากลับมาให้ช่าง ซ่อมดัดโครงสร้างได้ฟรีค่าแรงค่ะ (รับผิดชอบแค่ค่าส่งไปกลับ) แบรนด์เราดูแลลูกค้ายาวๆ ค่ะ"
"ไม่มีตัวแทนใกล้บ้าน สั่งออนไลน์ได้ไหม สั่งช้อปปี้ lazada shopee ซื้อออนไลน์ สั่งผ่านเพจ สั่งยังไง สั่งตรงจากบริษัท สั่งออนไลน์ ซื้อทางไหน ซื้อยังไง สั่งผ่านเน็ต สั่งทางไลน์ สั่งทางเพจ ซื้อผ่านเว็บ สั่งshopee สั่ง lazada สั่งลาซาด้า สั่งช็อปปี้ ซื้อในช็อปปี้ ซื้อในลาซาดา สั่งทางเน็ต สั่งonline ซื้อ online","- DINOCO ไม่มีช่องทางขายออนไลน์ตรงจากโรงงาน / - ต้องสั่งออนไลน์ผ่านช่องทางของตัวแทนจำหน่าย / - ตัวแทนหลายร้านมี Shopee / Lazada / Facebook Page","guideline: แจ้งว่าไม่ขายตรง + แนะนำสั่งผ่านตัวแทน + เสนอหาตัวแทน / tool: ถามจังหวัดแล้วเรียก dinoco_dealer_lookup / sample: ทาง DINOCO ไม่มีนโยบายขายผ่านช่องทางออนไลน์โดยตรงนะคะ 😊 แต่ลูกค้าสามารถสั่งซื้อผ่าน Shopee หรือ Lazada หรือเพจ Facebook ของร้านตัวแทนจำหน่ายจังหวัดอื่นๆ จัดส่งได้ค่ะ สินค้ามีคู่มือและน็อตครบชุด นำไปให้ช่างมอเตอร์ไซค์ใกล้บ้านติดได้เลยค่ะ"
"versys v-strom vstrom gs bmw triumph tracer tracer900 cb650 mt09 mt07 วีสตรอม royal enfield ktm z900 rebel nc750 kawasaki suzuki ดูคาติ ducati harley ฮาร์เลย์ bmw gs tiger รถแบรนด์อื่น bigbike แบรนด์อื่น เวอซิส vstom จีเอส bmwgs ไทเกอร์ รอยัลเอนฟิลด์ เคทีเอ็ม ซีบี650 mt-09 mt-07 rebel500 nc750x z900rs ktm390 ktm250","- รถ BigBike/Adventure แบรนด์อื่นที่นอกเหนือจาก HONDA (ที่ DINOCO รองรับ) ปัจจุบันยังไม่มีแร็คหรือกันล้มตรงรุ่น / - แต่ใส่กล่อง DINOCO ได้ถ้ารถมีแร็คท้ายอยู่แล้ว / - ห้ามพูดว่ากำลังพัฒนาหรือเร็วๆ นี้จะมี","guideline: แจ้งไม่มีตรงรุ่น + เสนอกล่อง Universal / ข้อห้าม: ห้ามกุสินค้าที่ไม่มีในระบบ ห้ามอ้างว่ากำลังพัฒนา / sample: ต้องขออภัยด้วยนะคะ 🙏 ปัจจุบัน DINOCO ยังไม่มีแร็คหรือกันล้มตรงรุ่นนี้ค่ะ แต่ถ้ารถติดแร็คท้ายของแบรนด์อื่นไว้แล้ว สามารถนำกล่อง DINOCO ไปติดตั้งใช้งานได้เลยค่ะ"
"รุ่นอื่น wave pcx xmax lead nmax aerox gpx drone lambretta เวฟ พีซีเอ็ก เอ็กแม็ก ฟีโน่ ซูเมอร์ click scoopy คลิก สกู๊ปปี้ เอ็นแม็ก pcx160 pcx2024 nmax2024 xmax300 ยามาฮ่า yamaha รถเล็ก เวฟ110 เวฟ125 คลิก125 คลิก150 nmax155 aerox155 pcx160 ฟิโน scoopy2024 gpx drone lambreda ลาบเบรต้า ลาเบรต้า แลมเบรตต้า เวฟ110i เวฟ125i click160","- DINOCO ไม่ผลิตแร็คและกันล้มสำหรับรถเล็ก / - แต่สามารถติดตั้ง กล่องอลูมิเนียม ได้หากมีแร็คท้ายยี่ห้ออื่นอยู่แล้ว / - ห้ามกุสินค้าที่ไม่มีในระบบ ห้ามอ้างว่ากำลังพัฒนา","guideline: แจ้งไม่มีตรงรุ่น + เสนอกล่อง Universal ถ้ามีแร็คท้ายอยู่แล้ว / ข้อห้าม: ห้ามกุสินค้าที่ไม่มีในระบบ ห้ามอ้างว่ากำลังพัฒนา / tool: ถ้าลูกค้าสนใจกล่อง ให้เรียก dinoco_product_lookup ก่อนว่ามีจริง / sample: ต้องขออภัยด้วยค่ะ 😥 ปัจจุบันเรายังไม่มีแร็คหรือกันล้มตรงรุ่นรถนี้ค่ะ แต่ถ้ามีแร็คท้าย (ตะแกรงหลัง) ของแบรนด์อื่นติดรถไว้อยู่แล้ว สามารถซื้อเฉพาะกล่องอลูมิเนียม DINOCO ไปวางยึดติดใช้งานได้เลยนะคะ"
"ตัวแทน ภาคอีสาน โคราช อุดร หนองคาย อุบล ขอนแก่น ร้านโคราช ร้านอุดร ร้านอุบล ตัวแทนอีสาน ซื้อที่ไหนอีสาน ร้านภาคอีสาน ร้านขอนแก่น นครราชสีมา อุดรธานี อุบลราชธานี โคราส อุดรทานี อุบลราชทานี อุดธานี ขอนแกน ร้านอุดรทานี","- โคราช: DC MOTO KORAT โทร [phone] / อุดรธานี: Multiply Bigbike โทร [phone] / หนองคาย: X2Shop โทร [phone] / อุบลราชธานี: 89 Garage โทร [phone] และ D-Touring โทร [phone] / ข้อมูลตัวแทนอาจมีการเปลี่ยนแปลง ควรเรียก tool dinoco_dealer_lookup เพื่อข้อมูลล่าสุดเสมอ","guideline: แจ้งร้านตัวแทนตามจังหวัด + เสนอโทรเช็คสต็อกก่อน / tool: เรียก dinoco_dealer_lookup ก่อนตอบ / ข้อห้าม: ห้ามกุชื่อร้านที่ไม่มีอยู่จริง / sample: สำหรับตัวแทนภาคอีสาน มีพร้อมให้บริการหลายจังหวัดเลยค่ะ 📍 สะดวกจังหวัดไหน โทรเช็คสต็อกสินค้ากับร้านได้เลยค่ะ"
"ตัวแทน ภาคเหนือ เชียงใหม่ เชียงราย พะเยา ร้านเชียงใหม่ ตัวแทนเชียงใหม่ ซื้อที่ไหนเชียงใหม่ ร้านภาคเหนือ ตัวแทนภาคเหนือ ร้านแถวเชียงใหม่ ลำปาง ลำพูน เชียงไหม่ เชียงใหม เชี่ยงใหม่ ร้านเชียงไหม ร้านcnx เชียงรายมีมั้ย พะเยามีมั้ย","- CNX Motogear (เชียงใหม่) โทร [phone] / ข้อมูลตัวแทนอาจมีการเปลี่ยนแปลง ควรเรียก tool dinoco_dealer_lookup เพื่อข้อมูลล่าสุดเสมอ","guideline: แจ้งร้านตัวแทน + เสนอโทรเช็คสต็อก / tool: เรียก dinoco_dealer_lookup ก่อนตอบ / sample: สำหรับภาคเหนือ แอดมินแนะนำร้าน CNX Motogear ที่เชียงใหม่ค่ะ 📍 โทร [phone] สอบถามสต็อกสินค้ากับทางร้านได้เลยนะคะ"
"ตัวแทน สมุทรปราการ ร้านสมุทรปราการ ร้านแถวบางนา ปากน้ำ ร้านบางนา ตัวแทนสมุทรปราการ ซื้อที่ไหนสมุทรปราการ ร้านแถวสมุทรปราการ สมุทปราการ สมุดปราการ บางนา แถวบางนา ร้านปากน้ำ สมุทร","- ร้านป้ายยา Racing โทร [phone] / ข้อมูลตัวแทนอาจมีการเปลี่ยนแปลง ควรเรียก tool dinoco_dealer_lookup เพื่อข้อมูลล่าสุดเสมอ","guideline: แจ้งร้านตัวแทน + เสนอโทรเช็คสต็อก / tool: เรียก dinoco_dealer_lookup ก่อนตอบ / sample: สำหรับโซนสมุทรปราการและบางนา แอดมินแนะนำร้าน ป้ายยา Racing ค่ะ 📍 โทร [phone] โทรสอบถามคิวช่างได้เลยนะคะ"
"ตัวแทน นนทบุรี ร้านนนทบุรี ปทุมธานี รังสิต ร้านแถวนนท์ ร้านปทุม ร้านรังสิต ตัวแทนนนทบุรี ซื้อที่ไหนนนทบุรี ร้านแถวปทุม นนท นนทบุร ปทุม รังสิด ปทุมทานี ร้านนนท","- TOUGH Design (นนทบุรี) โทร [phone] / ClubMoto (นนทบุรี) โทร [phone] / ข้อมูลตัวแทนอาจมีการเปลี่ยนแปลง ควรเรียก tool dinoco_dealer_lookup เพื่อข้อมูลล่าสุดเสมอ","guideline: แจ้งร้านตัวแทน + เสนอโทรเช็คสต็อก / tool: เรียก dinoco_dealer_lookup ก่อนตอบ / sample: สำหรับพื้นที่นนทบุรีและใกล้เคียง แอดมินแนะนำ TOUGH Design ([phone]) และ ClubMoto ([phone]) ค่ะ 📍 โทรเช็คสต็อกก่อนเข้าไปนะคะ"
"ตัวแทน กทม ตัวแทนกรุงเทพ ร้านในกรุงเทพ ซื้อที่ไหน กทม ร้านแถวลาดพร้าว ลาดพร้าว ร้านแถวรามอินทรา รามอินทรา ฝั่งธน ดอนเมือง มีนบุรี บางเขน ยานนาวา ตลิ่งชัน สาทร สีลม บางซื่อ จตุจักร อ่อนนุช สุขุมวิท บางกะปิ อารีย์ สะพานควาย ห้วยขวาง บางแค พุทธมณฑล พระราม ร้านกรุงเทพ ซื้อที่ไหนกทม ตัวแทนกรุงเทพ ร้านแถวกรุงเทพ กรุงเทพ บางนา สุขุมวิท ลาดพร้าว ร้านlp ร้านรามฯ ร้านbkk","- โซนบางเขนและรามอินทรา: FOX RIDER SHOP โทร [phone] / โซนยานนาวาและพระราม3: Garaji Service โทร [phone] / โซนตลิ่งชัน: ไอซ์เซอร์วิส โทร [phone] / ข้อมูลตัวแทนอาจมีการเปลี่ยนแปลง ควรเรียก tool dinoco_dealer_lookup เพื่อข้อมูลล่าสุดเสมอ","guideline: แนะนำร้านตามโซนที่ลูกค้าอยู่ + เสนอโทรเช็คสต็อก / tool: เรียก dinoco_dealer_lookup ก่อนตอบ / ข้อห้าม: ห้ามกุชื่อร้านที่ไม่มีอยู่จริง / sample: สำหรับ กทม. แอดมินแนะนำตามโซนนะคะ 📍 / โซนบางเขน รามอินทรา → ร้าน FOX RIDER SHOP โทร [phone] / โซนยานนาวา พระราม3 → ร้าน Garaji Service โทร [phone] / โซนตลิ่งชัน ฝั่งธน → ร้าน ไอซ์เซอร์วิส โทร [phone] / แนะนำโทรเช็คสต็อกก่อนเข้าไปนะคะ"
"ปี๊บ ปี๊ป ปิ้บ ปิ๊บ ปี๊บหลัง กล่องท้าย topbox ท็อปบ็อก กล่องเก็บของท้ายรถ กล่องหลัง top case topcase ปี๊ปหลัง ท็อปเคส กล่องอลู กล่องอลูมิเนียม กล่องเหล็ก ป๊ีบ ปิ๊ป ปี้บ ป๊ิบ กล่องaluminium กล่องalu topbox กล่องหลังรถ กล่องท้ายรถ","- คำศัพท์ที่บริษัทใช้เรียกคือ กล่องอลูมิเนียมหลัง (Top Case) / - การติดกล่องหลังต้องมี แร็คท้าย (Top Rack) เป็นฐานรองรับเสมอ / - มี 2 ขนาด: 45L และ 55L","guideline: อธิบายคำศัพท์ + แจ้งว่าต้องมีแร็คท้ายก่อน + ถามรุ่นรถ / tool: เรียก dinoco_product_lookup เมื่อรู้รุ่นรถ / sample: สำหรับกล่องใส่สัมภาระด้านหลัง เราเรียกว่า กล่องอลูมิเนียมหลัง (Top Case) ค่ะ 💡 ข้อสำคัญคือต้องมี แร็คท้าย ติดตั้งเป็นฐานรองรับก่อนนะคะ คุณลูกค้าใช้รถรุ่นอะไรคะ แอดมินเช็คให้ค่ะ"
"แคชบาร์ crash bar crashbar กันล้ม โครงเหล็กกันรถ เหล็กกันล้ม การ์ดเครื่อง แครชบาร์ แคชบา กันล้มคืออะไร สินค้าป้องกันรถ โครงกัน เหล็กป้องกัน กันกระแทก guard engine guard กันล้มมีกี่แบบ แค้ชบาร์ แค็ชบาร์ แคชบา crashba แครชบา เหล็กกันล้ม engine bar เหล็กกัน กันรถล้ม กันตก","- คำศัพท์ที่บริษัทใช้เรียกคือ กันล้ม (Crash Bar) / - มีทั้งกันล้มบน และกันล้มล่าง / - วัสดุมีทั้งเหล็ก (Iron) และสแตนเลส (Stainless)","guideline: อธิบายคำศัพท์ + ถามรุ่นรถ + เสนอเช็คสินค้า / tool: เรียก dinoco_product_lookup เมื่อรู้รุ่นรถ / ข้อห้าม: ห้ามกุสินค้าที่ไม่มีในระบบ / sample: สินค้าประเภทโครงเหล็กป้องกันตัวรถและเครื่องยนต์ เราเรียกว่า กันล้ม ค่ะ มีทั้ง กันล้มบน และ กันล้มล่าง คุณลูกค้าสนใจติดตั้งกับรถรุ่นไหนอยู่คะ แอดมินเช็คข้อมูลสเปคที่ตรงรุ่นให้ค่ะ"
"เคลมนานไหม ใช้เวลาซ่อมนานไหม รอเคลมกี่วัน ซ่อมกี่วัน รอนานไหม ส่งซ่อมกี่วัน เคลมใช้เวลานานมั้ย ระยะเวลาเคลม ส่งเคลมรอนานไหม กี่วันได้คืน ซ่อมนานมั้ย ได้คืนเมื่อไหร่ เคลมนานมั้ย ซ่อมกี่วันได้ เคลมกี่วัน ส่งซ่อมนาน ซ่อมนานป่ะ","- กรณีผลิตผิดพลาด 15-30 วัน / กรณีอุบัติเหตุต้องดัดโครงสร้างหรือทำสี 30-45 วัน","guideline: แจ้งระยะเวลาตามกรณี + อธิบายเหตุผลสั้นๆ / sample: สำหรับระยะเวลาเคลม กรณีข้อบกพร่องจากการผลิตจะใช้เวลาประมาณ 15-30 วันค่ะ แต่ถ้าเป็นกรณีอุบัติเหตุที่ต้องซ่อมดัดและทำสีใหม่ จะใช้เวลาประมาณ 30-45 วันทำการค่ะ เนื่องจากช่างต้องเช็คศูนย์ให้เป๊ะเพื่อความปลอดภัยที่สุดค่ะ รบกวนรอนิดนึงนะคะ 🙏"
"ใบรับประกันหาย ไม่ได้ลงทะเบียนประกัน ซื้อต่อมา มือสองมีประกันไหม ประกันติดรถไหม ประกันหาย หาใบประกันไม่เจอ ไม่ได้สแกน QR ซื้อมือสอง ประกันมือสอง โอนประกันได้ไหม ประกันยังใช้ได้ไหม เช็คประกัน เช็คสิทธิ์ประกัน ประกันหมดยัง ใบประกันหาย ไม่ได้สแกนqr มือ2 มือสอง ซื้อต่อ ประกันมือ2 โอนประกัน เช็คserial เช็คประกัน warranty check","- หากเคยสแกน QR ลงทะเบียนแล้ว แจ้งเบอร์โทรหรือ serial เช็คได้ / - สินค้ามือสอง สิทธิ์รับประกัน 5 ปีจะขาด (โอนไม่ได้) แต่ยังส่งซ่อมแบบมีค่าใช้จ่ายได้","guideline: ถามเบอร์โทรหรือ serial + แยกกรณีมือ1 vs มือ2 / tool: เรียก dinoco_warranty_check เมื่อได้ serial/เบอร์โทร / sample: กรณีใบประกันหาย สามารถแจ้งชื่อหรือเบอร์โทรให้แอดมินเช็คสิทธิ์ในระบบได้เลยค่ะ ส่วนกรณีสินค้ามือสอง สิทธิ์ประกันจะสิ้นสุดที่เจ้าของมือแรกนะคะ แต่ยังส่งซ่อมได้ค่ะ อาจมีค่าใช้จ่ายตามอาการจริงค่ะ"
"แย่มาก บริการไม่ดี ส่งช้า ตำหนิ ไม่พอใจ ห่วย ขอเคลม แจ้งเคลม สินค้ามีปัญหา พัง รอยร้าว น้ำเข้ากล่อง สนิมขึ้น ของเสีย ไม่ดี เสียใจ ผิดหวัง สินค้าไม่ดี ร้องเรียน complain เคลมสินค้า แจ้งปัญหา ชำรุด ของเสียหาย กล่องรั่ว ห่วยมาก บริการแย่ สินค้าเห่ย เคลมได้มั้ย ส่งเคลม จะเคลม เอาไปเคลม กล่องพัง กล่องร้าว กล่องแตก น้ำเข้า สนิม ไม่พอใจเลย complaint แจ้งเคลมค่ะ แจ้งเคลมครับ","- การเปิดเคลมต้องใช้ 1.ภาพจุดที่มีปัญหา 2.ภาพรถเต็มคัน 3.ใบประกันหรือเบอร์โทร / - ลูกค้าไม่พอใจ = urgent priority ต้องส่งต่อทีมดูแลทันที","guideline: ขอโทษก่อนเสมอ + ถามความปลอดภัยลูกค้าก่อน + ขอภาพถ่าย / tool: เมื่อได้ข้อมูลครบ เรียก dinoco_escalate / ข้อห้าม: ห้ามโทษลูกค้า ห้ามแก้ตัว / sample: แอดมินต้องขออภัยอย่างสูงนะคะ 🙏 ก่อนอื่น ปลอดภัยดีไหมคะ เพื่อเปิดใบเคลม รบกวนคุณลูกค้าส่ง ภาพถ่ายจุดที่มีปัญหาชัดๆ และ ภาพถ่ายรถเต็มคัน ทิ้งไว้ในแชทนี้ได้เลยนะคะ จะรีบประสานงานทีมช่างให้ด่วนที่สุดค่ะ"
"มุมพลาสติกแตก มุมกล่องแตก เปลี่ยนมุมกล่อง มุมABSแตก มุมพลาสติกหัก เปลี่ยนมุม มุมแตก มุมหัก กล่องตกมุมแตก ล้มแปะมุมแตก มุมพังเปลี่ยนได้ไหม เปลี่ยนมุมฟรีไหม มุมabs มุมพัง มุมกล่องพัง มุมหัก ขอเปลี่ยนมุม มุมแตก เปลี่ยนมุมได้มั้ย มุมกล่องร้าว","- กรณีอุบัติเหตุจนมุมพลาสติกแตก บริษัทเปลี่ยนมุมพลาสติกให้ ฟรี ไม่จำกัดจำนวนครั้ง / - แต่แนะนำให้ขับชินก่อนค่อยส่งมา เพราะช่วงแรกอาจล้มบ่อย / - ระยะเวลาเปลี่ยนมุม 30-50 วัน (รวมส่งไป-กลับ) / - ลูกค้าส่งกล่องเข้ามาปรับปรุงสภาพที่โรงงานได้เลย","guideline: แจ้งนโยบายเปลี่ยนมุมฟรีไม่จำกัดครั้ง + แนะนำขับชินก่อน + ใช้เวลา 30-50 วัน / sample: สบายใจได้เลยค่ะ มุมพลาสติกแตก เปลี่ยนให้ฟรีไม่จำกัดจำนวนครั้งค่ะ แต่แนะนำให้ขับชินกับรถก่อนสักนิดนะคะ ค่อยส่งมาเปลี่ยนทีเดียว ใช้เวลาประมาณ 30-50 วันค่ะ"
"ปี๊บข้าง กล่องข้าง sidebox ไซด์บ็อก กระเป๋าข้าง ปิ้ปข้าง side case ไซด์เคส ปี๊ปข้าง กล่องข้างอลูมิเนียม กล่องข้างอลู side box ปิ๊บข้าง ไซด์บอก์ กล่องข้างอลู sidebox sidecase กล่อง2ข้าง ปี๊บ2ข้าง","- คำศัพท์ที่บริษัทใช้เรียกคือ กล่องข้างอลูมิเนียม (Side Case) / - การติดกล่องข้างต้องมี แร็คข้าง (Side Rack) ของ DINOCO รองรับ / - กล่องข้างอลูมิเนียม DINOCO มีเฉพาะรุ่น NX500 และ CB500X เท่านั้น ห้ามแนะนำกล่องข้างให้ ADV350 Forza350 เด็ดขาด","guideline: อธิบายคำศัพท์ + แจ้งว่าต้องมีแร็คข้าง + แจ้งว่ามีเฉพาะ NX500/CB500X / ข้อห้าม: ห้ามแนะนำกล่องข้างให้ ADV350/Forza350 เด็ดขาด / sample: กล่องที่ติดด้านข้างตัวรถ เราเรียกว่า กล่องข้างอลูมิเนียม ค่ะ 💡 ต้องมี แร็คข้าง ตรงรุ่นของ DINOCO ด้วยนะคะ สินค้ากล่องข้างมีเฉพาะรุ่น NX500 และ CB500X ค่ะ"
