"training_phrases","core_facts","ai_action"
"แร็ค แร็ก แร๊ก ตะแกรง แร๊ค rack แร็คคืออะไร แร็คหลัง แร็คข้าง ตะแกรงท้าย top rack side rack เหล็กยึดกล่อง โครงยึดกล่อง แร๊ก แร้ค แร้ก ตะแกรงหลัง ตะแกรงข้าง rack คืออะไร โครงเหล็กยึด แร็คท้าย เหล็กท้าย เหล็กยึดกล่อง","- โครงเหล็กสำหรับยึดกล่องเรียกว่า แร็ค (Rack) / - แบ่งเป็น แร็คหลัง (Top Rack) และ แร็คข้าง (Side Rack) / - แร็คข้างมีเฉพาะ NX500 และ CB500X","guideline: อธิบายคำศัพท์ + ถามว่าต้องการแร็คส่วนไหน + ถามรุ่นรถ / tool: เรียก dinoco_product_lookup เมื่อรู้รุ่นรถ / sample: โครงเหล็กสำหรับยึดกล่อง เราเรียกว่า แร็ค ค่ะ มี แร็คหลัง สำหรับวางถาดกล่องท้าย และ แร็คข้าง สำหรับแขวนยึดกล่องข้างค่ะ คุณลูกค้ามองหาแร็คส่วนไหนอยู่คะ"
"ตัวแทน ภาคตะวันออก ชลบุรี ระยอง พัทยา ร้านชลบุรี ร้านระยอง ร้านพัทยา ตัวแทนชลบุรี ซื้อที่ไหนชลบุรี ร้านแถวชลบุรี ตัวแทนพัทยา ร้านภาคตะวันออก ชนบุรี ชลบุร ระยง พัทยา ร้านพัทยา ร้านชลบุร ศรีราชา บางแสน","- Touring Rider Shop (พัทยา) โทร [phone] / ข้อมูลตัวแทนอาจมีการเปลี่ยนแปลง ควรเรียก tool dinoco_dealer_lookup เพื่อข้อมูลล่าสุดเสมอ","guideline: แจ้งร้านตัวแทน + เสนอโทรเช็คสต็อก / tool: เรียก dinoco_dealer_lookup ก่อนตอบ / sample: สำหรับภาคตะวันออก แอดมินแนะนำร้าน Touring Rider Shop ที่พัทยาค่ะ 📍 โทร [phone] ช่างที่ร้านดูแลงานติดตั้งดีเยี่ยมเลยค่ะ"
"ตัวแทน ภาคใต้ ภูเก็ต สงขลา สตูล หาดใหญ่ สุราษฎร์ ร้านภูเก็ต ร้านหาดใหญ่ ร้านสงขลา ตัวแทนภาคใต้ ซื้อที่ไหนภาคใต้ ร้านแถวภูเก็ต ตัวแทนสตูล ร้านสุราษฎร์ ภูเก้ต ภูเกต ภูเก็ด หาดไหญ่ สงขลา สตูล phuket hatyai","- สงขลาและหาดใหญ่: Zaam Bigbike โทร [phone] / สตูล: ศ.แมงกะไซค์ โทร [phone] / ภูเก็ต: Prasut Bigbike โทร [phone] / ข้อมูลตัวแทนอาจมีการเปลี่ยนแปลง ควรเรียก tool dinoco_dealer_lookup เพื่อข้อมูลล่าสุดเสมอ","guideline: แจ้งร้านตัวแทนตามพื้นที่ + เสนอโทรเช็คสต็อก / tool: เรียก dinoco_dealer_lookup ก่อนตอบ / sample: สำหรับภาคใต้ แอดมินแนะนำร้านตามพื้นที่เลยค่ะ 📍 สะดวกจังหวัดไหน โทรเช็คสต็อกสินค้ากับร้านก่อนเข้าไปได้เลยนะคะ"
"ค่าติดตั้ง ติดตั้งฟรีไหม ค่าแรงช่าง คิดค่าติดเท่าไหร่ ค่าแรงติดตั้ง ติดฟรีมั้ย คิดค่าแรงไหม ค่าช่าง ติดตั้งเท่าไหร่ ค่าติดกี่บาท ค่าช่างเท่าไร่ ติดเองได้ไหม ค่าติด ติดฟรีป่ะ ค่าแรงกี่บาท ค่าช่างติดตั้ง ค่าแรง ติดให้ฟรีมั้ย ค่าแรงติด ติดตั้งยากไหม","- ค่าติดตั้งขึ้นอยู่กับนโยบายของตัวแทนจำหน่ายแต่ละร้าน (บางร้านฟรี บางร้านคิดค่าแรง) / - DINOCO ไม่ได้กำหนดราคาค่าติดตั้งส่วนกลาง","guideline: แจ้งว่าขึ้นอยู่กับร้านตัวแทน + แนะนำโทรถามร้าน / sample: ค่าบริการติดตั้งขึ้นอยู่กับนโยบายของร้านตัวแทนแต่ละร้านค่ะ 😊 บางร้านซื้อครบชุดอาจติดตั้งให้ฟรี แอดมินแนะนำให้โทรสอบถามกับร้านตัวแทนสาขาที่สะดวกได้เลยนะคะ"
"คู่มือติดตั้ง NX500 คู่มือ cb500x วิธีติดกันล้ม nx500 วิธีติดแร็ค nx500 คู่มือ nx manual nx500 installation nx500 วิธีติด nx คู่มือcb500x คู่มือติดตั้งcb คู่มือnx วิธีติดnx คู่มือcb manual cb500x instal nx500 ติดnx ติดcb วิธีติดตั้ง nx500","- ลิงก์กันล้ม: https://www.dinoco.in.th/Ins-nx-cb-grandrally / - ลิงก์แร็ค: https://www.dinoco.in.th/Ins-nx-rack-grandrally / - ลิงก์กล่อง 45L: https://www.dinoco.in.th/ins-nx-45l-grandrally","guideline: ส่งลิงก์คู่มือตามสินค้าที่ถาม / sample: สินค้าออกแบบมาให้ยึดจุดเดิมของรถค่ะ ถ้าพอมีเครื่องมือสามารถติดตั้งเองได้เลย แอดมินเตรียมลิงก์คู่มือสำหรับ NX500 และ CB500X ไว้ให้แล้วค่ะ 🛠️ กดดูขั้นตอนได้เลยนะคะ"
"คู่มือติดตั้ง xl750 คู่มือ transalp วิธีติดกันล้ม xl750 วิธีติดแร็ค xl750 manual xl750 installation xl750 คู่มือทรานซัลป์ วิธีติดxl750 คู่มือxl วิธีติดxl manual transalp instal xl750 ติดxl750 ทรานซาลป์ ทรานซัลป คู่มือtransalp","- ลิงก์กันล้ม XL750: https://www.dinoco.in.th/ins-xl750-cb-grandrally / - ลิงก์แร็ค XL750: https://www.dinoco.in.th/ins-xl750-toprack","guideline: ส่งลิงก์คู่มือ + เตือนว่าสินค้า XL750 ต้องซื้อที่ BigWing / sample: สำหรับ XL750 แอดมินเตรียมลิงก์คู่มือไว้ให้แล้วค่ะ 🛠️ กดดูขั้นตอนตามภาพประกอบได้เลยนะคะ"
"วิธีติดกล่องข้าง คู่มือติดกล่องข้าง วิธีติด side box manual side case คู่มือกล่องข้าง วิธีติดไซด์เคส คู่มือsidebox ติดกล่องข้างยังไง คู่มือside manual sidebox instal sidebox วิธีติดกล่อง2ข้าง","- ลิงก์กล่องข้าง 37L: https://www.dinoco.in.th/ins-grandtravel-sidebox-37l","guideline: ส่งลิงก์คู่มือ / sample: สำหรับการประกอบและติดตั้งกล่องข้าง ดูรายละเอียดขั้นตอนได้ที่ลิงก์นี้เลยค่ะ 🛠️"
"ข้อยกเว้นประกัน ชนหนัก ประกันขาด ซ่อมไม่ได้ รถชน เคลมไม่ได้ ชนหนักเคลมได้ไหม บิดเบี้ยวซ่อมได้ไหม เสียรูป50% ซ่อมดัดได้ไหม ซ่อมไม่รับ ไม่รับซ่อม ชนหนักทำไง รถล้มหนัก สินค้าพัง ขาดซ่อมได้ไหม ชนหนักมาก พังมาก ซ่อมได้มั้ย ไม่รับซ่อม ซ่อมไม่ได้จริงหรอ เสียรูปมาก ชนหนักจะทำไง ขาดซ่อมได้ป่ะ","- สินค้าที่ชนหนัก บิดเบี้ยว ขาด หรือเสียรูปเกิน 50% จะไม่รับซ่อมดัดไฟเด็ดขาด เพราะโครงสร้างเสียความแข็งแรงไปแล้ว (อันตรายต่อรถ) / - มีชิ้นส่วนอะไหล่แยกขายให้ราคาพิเศษ","guideline: แจ้งข้อยกเว้นชัดเจน + เสนอทางออก (อะไหล่แยก) / sample: แอดมินขอแจ้งข้อยกเว้นเพื่อความปลอดภัยนะคะ 🙏 หากสินค้าชนหนักจนเสียรูปเกิน 50% ทางบริษัทขอสงวนสิทธิ์ไม่รับซ่อมดัดค่ะ เนื่องจากโครงสร้างที่ช้ำหนักอาจส่งผลเสียต่อความแข็งแรงของจุดยึดรถค่ะ แต่เรามี อะไหล่แยกขายราคาพิเศษ เพื่อดูแลกันยาวๆ ค่ะ"
"ADV350 adv adv 350 ของแต่ง ADV350 ของแต่ง adv แร็ค adv กล่อง adv กันล้ม adv350 adv dinoco ของแต่งเอดีวี adv350 ราคา ชุดแต่ง adv350 มีอะไรบ้าง adv350 มีกล่องข้างไหม เอวีดี เอดีวี350 แอดวี adv350 adv 350 ชุดแต่งadv แอดวี350 ของแต่งadv เอดีวี แอ๊ดวี advdinoco ของadv มีอะไรadv adv2024 adv24 เอดีวี 350 เอดีวี350","ADV350 มี: แร็คหลัง และ ชุดกันล้ม / ไม่มีกล่องข้างหรือแร็คข้าง (ข้อจำกัดด้านบาลานซ์และเฟรมรถ) / แนะนำติดคู่กับกล่องหลัง 55L / ราคาจริงต้องเรียก tool dinoco_product_lookup เสมอ ห้ามกุราคาเอง","guideline: แจ้งสินค้าที่มี + เน้นว่าไม่มีกล่องข้าง + เรียก tool เช็คราคาจริง / tool: เรียก dinoco_product_lookup ก่อนบอกราคา / ข้อห้ามเด็ดขาด: ห้ามแนะนำกล่องข้าง/แร็คข้างให้ ADV350 เด็ดขาด ไม่มีสินค้ากล่องข้าง/แร็คข้างสำหรับรถรุ่นนี้ / sample: สำหรับ ADV350 เรามีแร็คหลัง กันล้ม และกล่องอลูมิเนียมค่ะ แนะนำจับคู่กับกล่องหลัง 55L จะสมส่วนมากๆ ค่ะ แอดมินเช็คราคาให้เลยนะคะ"
"ถาดรอง เบสเพลท ถาดกล่อง ถาดบนแร็ค ตัวล็อคกล่อง baseplate base plate ถาดยึดกล่อง quick release ถาดรองกล่องสแตนเลส ถาดล็อค ล็อคปลดไว ถาดสแตนเลส แผ่นรองกล่อง แผ่นยึดกล่อง ถาดกล่อง เบสเพล้ท ถาดรองปี๊บ ถาดqr quick release baseplate ถาดกล่องdinoco","ถาดรองกล่อง DINOCO อัปเกรดเป็นวัสดุสแตนเลส 304 แท้เต็มแผ่น / มีระบบล็อคปลดไว Quick Release / ราคาจริงต้องเรียก tool dinoco_product_lookup เสมอ","guideline: อธิบายสเปค + เรียก tool เช็คราคาจริง / tool: เรียก dinoco_product_lookup / ข้อห้าม: ห้ามกุราคา / sample: ถาดรองกล่อง ปัจจุบันอัปเกรดเป็น สแตนเลส 304 แท้เต็มแผ่นแล้วค่ะ แข็งแรงทนทาน ไม่เป็นสนิม และมีระบบล็อคปลดไว (Quick Release) ที่แน่นหนาค่ะ แอดมินเช็คราคาให้เลยนะคะ"
"Forza750 forza 750 X-ADV750 xadv x-adv xadv750 adv750 ของแต่ง xadv แร็ค xadv กันล้ม xadv พิกัด750 เอ็กแอดวี xadv dinoco ของแต่ง750 แร็คxadv กล่องxadv ฟอร์ซ่า750 xadv750 เอ๊กซ์แอดวี ของแต่ง xadv750 ของแต่งforza750 เอ็กซ์แอดวี เอ็กadv","- รถพิกัด 750 ไม่มีชุดแร็ค/กันล้มตรงรุ่นผลิตจำหน่าย / - แต่สามารถนำกล่องอลูมิเนียม DINOCO ไปติดได้หากมีแร็คท้ายอยู่แล้ว / - ห้ามอ้างว่ากำลังพัฒนาหรือเร็วๆ นี้จะมี","guideline: แจ้งไม่มีตรงรุ่น + เสนอกล่อง Universal / ข้อห้าม: ห้ามกุสินค้าที่ไม่มีในระบบ ห้ามอ้างว่ากำลังพัฒนา / sample: ต้องขออภัยนะคะ 🙏 พิกัด 750 ตอนนี้ยังไม่มีแร็คและกันล้มตรงรุ่นค่ะ แต่ถ้ามีแร็คท้ายรถอยู่แล้ว สามารถซื้อเฉพาะกล่องอลูมิเนียมหลัง DINOCO ไปวางยึดได้เลยค่ะ"
"Forza350 forza forza 350 ของแต่ง Forza350 ของแต่ง forza Forza350 2024 ฟอร์ซ่า ของแต่งฟอร์ซ่า forza dinoco ชุดแต่ง forza ฟอร์ซ่าdinoco กล่องforza แร็คforza กันล้มforza ฟอด ฟอซ่า forza350 ชุดแต่งforza ของแต่งforza350 กันล้มฟอร์ซ่า กล่องฟอร์ซ่า ฟอร์ซ่า2024 forza24 forza2024 ของfloza ฟอส่า","Forza350 มี: แร็คหลัง และ ชุดกันล้ม (รองรับโฉม 2024 ขึ้นไป) / ไม่มีกล่องข้างหรือแร็คข้าง (ข้อจำกัดด้านบาลานซ์และเฟรมรถ) / แนะนำติดคู่กับกล่องหลัง 55L / ราคาจริงต้องเรียก tool dinoco_product_lookup เสมอ","guideline: แจ้งสินค้าที่มี + เน้นว่าไม่มีกล่องข้าง + เรียก tool เช็คราคาจริง / tool: เรียก dinoco_product_lookup ก่อนบอกราคา / ข้อห้ามเด็ดขาด: ห้ามแนะนำกล่องข้าง/แร็คข้างให้ Forza350 เด็ดขาด / sample: สำหรับ Forza350 เรามีแร็คหลังและกันล้มตรงรุ่นค่ะ (รองรับโฉม 2024 ขึ้นไป) ติดคู่กับกล่อง 55L สวยหรูค่ะ แอดมินเช็คราคาให้เลยนะคะ"
"แร็คข้าง ADV350 กล่องข้าง ADV350 แร็คข้าง Forza350 กล่องข้าง Forza กล่องข้าง adv ติดปี๊บข้าง adv ปี๊บข้าง forza ไซด์เคส adv กล่องข้างสกู๊ตเตอร์ ปี๊บข้างฟอร์ซ่า กล่องข้างเอดีวี ปี๊บข้าง adv350 side case adv side case forza กล่องข้างadv ปี๊บข้างadv กล่องข้างฟอซ่า แร๊คข้าง adv side rack adv","- กลุ่ม Scooter (ADV350, Forza350) ไม่มีชุดแร็คข้างและกล่องข้างจำหน่ายเด็ดขาด (ข้อจำกัดด้านบาลานซ์และเฟรมรถ) / - ห้ามแนะนำ ห้ามบอกว่ากำลังพัฒนา","guideline: ปฏิเสธชัดเจน ห้ามให้ความหวัง / ข้อห้ามเด็ดขาด: ห้ามแนะนำกล่องข้างให้รถ Scooter ห้ามอ้างว่ากำลังพัฒนา / sample: ต้องขออภัยด้วยนะคะ 🙏 สำหรับรถ ADV350 และ Forza350 ทาง DINOCO ไม่มีแร็คข้างและกล่องข้างค่ะ เนื่องจากข้อจำกัดของเฟรมรถและการบาลานซ์น้ำหนักค่ะ สินค้าสำหรับรุ่นนี้จะมีแค่ แร็คหลัง กันล้ม และกล่องท้าย ค่ะ"
"NX500 nx nx 500 ของแต่ง NX500 ของแต่ง nx กล่องข้าง nx500 แร็คข้าง nx500 ชุดแต่ง nx เอ็นเอ็ก nx dinoco nx500 มีอะไรบ้าง nx500 ราคา ของแต่งnx nx500 edition หรือ standard กล่อง nx แร็ค nx ชุดกล่อง nx ชุดแร็ค nx จะแต่ง nx ปี๊บ nx กล่องข้าง nx อยากแต่ง nx500 สนใจ nx500 ดูของ nx500 เอ็นเอ็ก500 เอ็นเอ็กซ์500 เอ็นเอ็กซ์ nx500ราคา ของnx nx มีอะไรบ้าง ของแต่งnx500 nx500dinoco แนกซ์ แน็กซ์ nx24 nx2024 ดูของnx","NX500 มีสินค้าหลายหมวด: กล่อง, แร็ค, กันล้ม, การ์ดแฮนด์ / สำคัญ: จุดยึดแร็คข้างของ NX500 มี 2 แบบ ขึ้นอยู่กับว่ารถเป็นตัวแต่ง Edition หรือสแตนดาร์ด / - ตัวแต่ง Edition: มีแร็คหลังศูนย์มาแล้ว → ใช้แร็คข้าง PRO ยึดกับแร็คศูนย์ได้ ชุด STD ใช้กับแร็คศูนย์ไม่ได้ / - สแตนดาร์ด: ไม่มีแร็ค → ต้องซื้อชุดแร็ค+กล่อง / หมายเหตุ: CB500X ใช้สินค้าชุดเดียวกับ NX500 สแตนดาร์ดได้เลย (CB500X ไม่มีตัว Edition) / ห้ามเสนอสินค้าก่อนรู้ว่ารถเป็นตัวไหน เพราะชุดที่แนะนำจะต่างกันมาก / ราคาจริงต้องเรียก tool dinoco_product_lookup เสมอ","guideline: ถามก่อนเสมอว่ารถเป็น Edition หรือ Standard / tool: เรียก dinoco_product_lookup เมื่อรู้ตัวรถ / ข้อห้าม: ห้ามเสนอสินค้าก่อนรู้ว่ารถเป็นตัวไหน / sample: ยินดีค่ะ! 🏍️ สำหรับ NX500 แอดมินรบกวนสอบถามนิดนึงค่ะ รถของคุณลูกค้าเป็นตัวแต่ง Edition ที่มีแร็คท้ายจากศูนย์ หรือเป็นสแตนดาร์ดคะ และสนใจสินค้าหมวดไหนคะ กล่อง กันล้ม หรือทั้งคู่คะ"
"สีกล่อง มีสีอะไรบ้าง สีเงินเป็นรอยง่ายไหม สีดำลอกไหม แนะนำสีหน่อย สีไหนดี กล่องสีอะไร เงินหรือดำ สีเงินanodize สีดำขูดลอกไหม มีกี่สี สีเงินดีมั้ย สีดำดีมั้ย anodizing สีไหนทน มีสีอะไร สีกล่องมีอะไร สีอะไรสวย สีไหนทนกว่า เลือกสีไหนดี anodize คืออะไร","- กล่องอลูมิเนียม DINOCO มี 2 สี: สีดำ (Black) สไตล์สปอร์ต และสีเงิน (Silver Anodize) พรีเมียม / - สีเหมือนกันทั้งกล่องหลังและกล่องข้าง สั่งสีเดียวกันได้ / - สีเงิน Anodize ผ่านกระบวนการชุบไฟฟ้า ป้องกันรอยขีดข่วน ไม่ลอกร่อน / - สีดำเป็น Powder Coat ทนทานสวยงาม / - หมายเหตุเคลม: สีเงินซ่อมดัดฟรีไม่มีค่าใช้จ่าย / สีดำซ่อมดัดฟรีแต่มีค่าทำสีเพิ่ม","guideline: แนะนำสีตามสไตล์ + บอกข้อแตกต่างเรื่องเคลม / sample: กล่องเรามี 2 สีค่ะ สีดำ ดุดัน สปอร์ต และ สีเงิน พรีเมียม หรูหรา สีเงินผ่านกระบวนการ Anodizing ป้องกันรอยขีดข่วน ไม่ลอกร่อน ทนทานมากค่ะ ข้อดีเพิ่มเติมคือสีเงินถ้าเกิดอุบัติเหตุ ซ่อมดัดฟรีไม่มีค่าทำสีเพิ่มค่ะ"
"กล่องหนักไหม น้ำหนักกล่อง ใส่แล้วรถหนักไหม ท้ายหนัก กล่องหนักกี่กิโล น้ำหนักเท่าไหร่ กล่อง45ลิตรหนักไหม กล่อง55ลิตรหนักไหม กี่กิโล กี่โล เบาไหม น้ำหนักกล่องเท่าไร่ หนักมั้ย กล่องหนักป่ะ น้ำหนักกี่โล กิโลกรัม น้ำหนัก กล่องหนัก ขนาดกล่อง มิติ กว้าง ยาว สูง","- กล่อง 45L (ใบบน/หลัง): น้ำหนัก 6.5 กก. ขนาด 44x37x36 ซม. / - กล่อง 55L (ใบบน/หลัง): น้ำหนัก 7.9 กก. ขนาด 45x40x38 ซม. / - กล่องข้าง 37L (Side Case): น้ำหนัก 9.9 กก. (2 ใบรวมกัน ใบละ ~5 กก.) ขนาด 24x50x40 ซม. / - กล่องข้าง 37L ใส่หมวกกันน็อคไม่ได้ (เล็กเกินไป) / - น้ำหนักเบา ไม่เป็นภาระต่อการขับขี่","guideline: ตอบน้ำหนัก+ขนาดตามรุ่นที่ถาม / sample: กล่อง 45L น้ำหนัก 6.5 กก. ขนาด 44x37x36 ซม. ส่วน 55L น้ำหนัก 7.9 กก. ขนาด 45x40x38 ซม. ไม่เป็นภาระต่อจุดศูนย์ถ่วงเลยค่ะ"
"กล่อง 55L ใส่หมวกได้กี่ใบ 55 ลิตรใส่อะไรได้ ใส่หมวก 2 ใบได้ไหม กล่อง55ลิตร ใส่หมวก55l ใส่ของ55l จุเท่าไหร่55l กว้างแค่ไหน55l ลึกแค่ไหน55l ใส่กระเป๋าเป้ได้ไหม ใส่หมวกfull faceได้ไหม ใส่หมวก2ใบ ความจุ55 กล่อง55ลิตร ใส่อะไรได้ ใส่หมวกได้ไหม55l ใส่ได้เยอะมั้ย 55l ใส่หมวก 55ลิตร","- กล่อง 55L ใส่หมวกเต็มใบ (Full Face) ได้ 1 ใบหลวมๆ พร้อมกระเป๋าเป้ / - หรือหมวกเปิดหน้า 2 ใบยัดๆ นิดนึง","guideline: ตอบความจุตามจริง / sample: กล่อง 55 ลิตร ใส่หมวกกันน็อคเต็มใบได้ 1 ใบหลวมๆ หรือหมวกเปิดหน้าได้ 2 ใบค่ะ และยัดกระเป๋าเป้หรือสัมภาระตามลงไปได้อีก เหมาะสำหรับสายออกทริปค่ะ"
"กล่อง 45L ใส่หมวกได้กี่ใบ 45 ลิตรใส่อะไรได้ กล่อง45ลิตร ใส่หมวก45l จุเท่าไหร่45l กว้างแค่ไหน45l ลึกแค่ไหน45l ใส่ของ45l ใส่หมวกfull face 45l ความจุ45 กล่อง45l ใส่อะไรได้บ้าง กล่อง45 ใส่หมวก45 ใส่หมวกได้ไหม45l 45ลิตร","- กล่อง 45L สามารถใส่หมวกกันน็อคเต็มใบ (Full Face) ได้ 1 ใบเป๊ะๆ และเหลือที่ใส่เสื้อกันฝนหรือถุงมือ","guideline: ตอบความจุตามจริง / sample: กล่อง 45 ลิตร ใส่หมวกกันน็อคเต็มใบได้ 1 ใบพอดีค่ะ เหลือพื้นที่ว่างสำหรับเสื้อกันฝน ถุงมือ หรือกระเป๋าเล็กๆ ได้อีกนิดหน่อยค่ะ"
"แนะนำขนาดกล่อง กล่องขนาดไหนดี ไซส์กล่อง รุ่นนี้ใส่กล่องกี่ลิตรดี กว้างเท่าไหร่ 45หรือ55 เลือกไซส์ไหนดี เลือกกล่องยังไง ขนาดไหนเหมาะ กล่องไหนดีกว่า 45ดีหรือ55ดี ไซส์ไหนเหมาะกับรถ 45หรือ55ดี เลือกขนาด เลือกไซส์ 45 vs 55 ไซส์ไหน ขนาดไหน เลือกอะไรดี","- 45L เหมาะกับรถที่จะติดกล่องข้างด้วย (ฝากล่องจะไม่ติดกัน) / - 55L เหมาะกับรถ Big Scooter หรือติดกล่องหลังอย่างเดียว เน้นจุของเยอะ","guideline: ถามว่าจะติดกล่องข้างด้วยไหม + แนะนำตามรถ / sample: แนะนำตามนี้นะคะ 💡 ถ้าแพลนจะติดกล่องข้างด้วย แนะนำกล่องหลัง 45L ค่ะ ฝาจะได้สวิงไม่ติดกัน ถ้าติดกล่องหลังอย่างเดียว หรือขี่สกู๊ตเตอร์ ไป 55L เลยค่ะ จุของได้เยอะ"
"ราคาเท่าไหร่ ขอราคา กี่บาท แพงไหม ราคา จัดชุด ชุดโปร มีโปรไหม ขอส่วนลด ลดได้อีกไหม ราคาสินค้า เช็คราคา ราคาดิโนโก้ ราคาdinoco ขอใบเสนอราคา ราคาชุดละเท่าไหร่ ราคาset โปรโมชั่น ลดราคามั้ย เท่าไร่ กี่ตัง เท่าไหร ราคาเท่าไร ขอดูราคา ขอราคาดิโนโก้ ราคาdnc ราคากี่บาท เท่าไหร่ครับ price ราคาเซ็ท setราคา","- สินค้ามีทั้งซื้อแยกชิ้น และซื้อแบบ Promotion Set (จัดชุด) / - DINOCO เป็น One Price ไม่มีโปรโมชั่นลดราคา / - ราคาจริงต้องเรียก tool dinoco_product_lookup เสมอ ห้ามกุราคาเอง","guideline: ถามรุ่นรถก่อน + เรียก tool เช็คราคาจริง / tool: เรียก dinoco_product_lookup ทุกครั้งก่อนบอกราคา ห้ามตอบจากความจำ / ข้อห้าม: ห้ามกุราคา ห้ามบอกว่ามีโปรโมชั่น / sample: สำหรับราคาสินค้า DINOCO มีทั้งแบบซื้อแยกชิ้นและแบบจัดชุดค่ะ เพื่อแนะนำชุดที่เหมาะสมที่สุด แอดมินขอทราบ รุ่นรถ และ ปีรถ ที่ใช้งานอยู่ได้ไหมคะ"
"คนซ้อนนั่งสบายไหม ติดหลังคนซ้อนไหม พิงได้ไหม เบาะพิง มีเบาะแถมไหม พนักพิง คนซ้อนพิงได้มั้ย มีเบาะหลัง เบาะพิงหลัง แถมเบาะมั้ย พิงกล่องได้ไหม นั่งซ้อนเจ็บไหม เบาะพิงหลัง2ชิ้น แถมเบาะมั้ย เบาะพิงหลัง คนซ้อนนั่งได้ไหม คนซ้อนพิง เบาะพิง backrest ซ้อนเจ็บไหม","- กล่องหลัง DINOCO แถม เบาะพิงหลัง 2 ชิ้น (บนและล่าง) มาให้จากโรงงานเลย","guideline: แจ้งว่าแถมเบาะพิง 2 ชิ้น / sample: สบายใจได้เลยค่ะ กล่องหลัง DINOCO ทุกใบแถม ชุดเบาะพิงหลัง 2 ชิ้น มาให้จากโรงงานค่ะ วัสดุนุ่มกำลังดี คนซ้อนเอนพิงได้สบาย ลดความเมื่อยล้าเวลาออกทริปค่ะ"
"กุญแจฝืด ล็อคยาก เปิดยาก กุญแจหัก ไขไม่ออก ล็อคฝืด กุญแจแข็ง กุญแจไขยาก เปิดกล่องไม่ออก ล็อคไม่ลง กุญแจหมุนไม่ได้ กุญแจติด ล็อคติด wd-40 sonax สเปรย์น้ำมัน ฉีดล็อค ไขกุญแจไม่ได้ กุญแจฝืดมาก เปิดไม่ออก ล็อกฝืด กุนแจฝืด","- เกิดจากฝุ่นคราบน้ำเกาะเบ้ากุญแจ / - แก้ไขโดยฉีดสเปรย์น้ำมันอเนกประสงค์ (เช่น WD-40 หรือ Sonax) แล้วขยับกุญแจ","guideline: ให้ทริคดูแลรักษา / sample: ถ้ากุญแจเริ่มไขฝืด แนะนำให้ใช้สเปรย์น้ำมันอเนกประสงค์ (เช่น WD-40 หรือ Sonax) ฉีดเข้าไปในรูกุญแจและสลักนิดหน่อยค่ะ กลไกจะกลับมาลื่นเหมือนของใหม่เลยค่ะ ✨"
